Bussiador 2013,"₩143,925",4.2,"['width: 15%; left: 63.932%;', 'width: 15%; left: 27.0204%;', 'width: 15%; left: 44.6087%;']"
Le Chêne Sancerre 2013,"₩70,888",4.2,"['width: 15%; left: 19.9426%;', 'width: 15%; left: 0px;', 'width: 15%; left: 68.2461%;']"
Eileen Hardy Chardonnay 2016,"₩250,000",4.2,"['width: 15%; left: 56.2382%;', 'width: 15%; left: 16.0587%;', 'width: 15%; left: 45.4202%;']"
Gewürztraminer Alsace Grand Cru 'Kessler' 2010,"₩64,444",4.2,"['width: 15%; left: 65.5047%;', 'width: 15%; left: 53.312%;', 'width: 15%; left: 24.25%;']"
Côtes De Gascogne Dernières Grives 2011,"₩77,333",4.2,[]
Sauvignon Blanc 2013,"₩66,592",4.2,"['width: 15%; left: 34.0496%;', 'width: 15%; left: 2.19574%;', 'width: 15%; left: 74.3638%;']"
Moscato Sensuale 2018,"₩32,222",4.2,"['width: 15%; left: 59.6901%;', 'width: 15%; left: 36.8793%;', 'width: 15%; left: 22.3342%;']"
Single Vineyard 5182 Riesling 'M' 2015,"₩35,000",4.2,"['width: 15%; left: 33.72%;', 'width: 15%; left: 15.467%;', 'width: 15%; left: 75.0738%;']"
Graacher Himmelreich Riesling Spätlese 2005,"₩120,296",4.2,"['width: 15%; left: 44.4707%;', 'width: 15%; left: 35.0972%;', 'width: 15%; left: 81.6842%;']"
SOLdeSOL Chardonnay 2007,"₩79,481",4.2,"['width: 15%; left: 60.4594%;', 'width: 15%; left: 32.9935%;', 'width: 15%; left: 31.5329%;']"
Cachette Reserve 2019,"₩85,980",4.2,"['width: 15%; left: 59.375%;', 'width: 15%; left: 14.5087%;', 'width: 15%; left: 51.0393%;']"
Chassagne-Montrachet En Journoblot 2014,"₩200,000",4.2,"['width: 15%; left: 56.3345%;', 'width: 15%; left: 9.85067%;', 'width: 15%; left: 50.3601%;']"
Chablis 2017,"₩80,000",4.1,"['width: 15%; left: 42.1779%;', 'width: 15%; left: 0px;', 'width: 15%; left: 66.9691%;']"
Sauvignon Blanc 2015,"₩53,703",4.1,"['width: 15%; left: 32.5085%;', 'width: 15%; left: 0.927747%;', 'width: 15%; left: 78.7421%;']"
"X, SJP Sauvignon Blanc 2019","₩35,000",4.1,"['width: 15%; left: 32.7582%;', 'width: 15%; left: 7.32544%;', 'width: 15%; left: 75.3375%;']"
Sanct Valentin Sauvignon 2017,"₩73,037",4.1,"['width: 15%; left: 62.3937%;', 'width: 15%; left: 22.0097%;', 'width: 15%; left: 53.2063%;']"
Sauvignon Blanc 2016,"₩53,703",4.1,"['width: 15%; left: 32.5085%;', 'width: 15%; left: 0.927747%;', 'width: 15%; left: 78.7421%;']"
Unánime Chardonnay 2019,"₩120,000",4.1,"['width: 15%; left: 55.4926%;', 'width: 15%; left: 15.0425%;', 'width: 15%; left: 40.0352%;']"
"X, SJP Sauvignon Blanc 2020","₩35,000",4.1,"['width: 15%; left: 32.7582%;', 'width: 15%; left: 7.32544%;', 'width: 15%; left: 75.3375%;']"
Sauvignon Blanc 2020,"₩27,926",4.1,"['width: 15%; left: 33.7108%;', 'width: 15%; left: 3.9575%;', 'width: 15%; left: 77.8257%;']"
Origin Sauvignon Blanc 2013,"₩58,000",4.1,"['width: 15%; left: 33.8156%;', 'width: 15%; left: 2.0024%;', 'width: 15%; left: 77.7202%;']"
Chardonnay 2017,"₩120,000",4.1,"['width: 15%; left: 83.1143%;', 'width: 15%; left: 34.5983%;', 'width: 15%; left: 47.4186%;']"
Single Vineyard Sauvignon Blanc 2020,"₩34,370",4.1,"['width: 15%; left: 31.7249%;', 'width: 15%; left: 1.40876%;', 'width: 15%; left: 78.3869%;']"
Moscato 2019,"₩12,889",4.1,[]
Chardonnay 2014,"₩120,000",4.1,"['width: 15%; left: 83.1143%;', 'width: 15%; left: 34.5983%;', 'width: 15%; left: 47.4186%;']"
Riesling Alsace Cuvée Frédéric Emile 2006,"₩220,000",4.1,"['width: 15%; left: 44.6135%;', 'width: 15%; left: 24.6098%;', 'width: 15%; left: 78.8284%;']"
Chardonnay 2012,"₩120,000",4.1,"['width: 15%; left: 83.1143%;', 'width: 15%; left: 34.5983%;', 'width: 15%; left: 47.4186%;']"
Chardonnay 2011,"₩96,666",4.1,"['width: 15%; left: 52.8237%;', 'width: 15%; left: 30.5752%;', 'width: 15%; left: 62.8987%;']"
Pinot Gris Alsace Réserve Personnelle 2012,"₩110,000",4.1,"['width: 15%; left: 46.1177%;', 'width: 15%; left: 25.7067%;', 'width: 15%; left: 36.3828%;']"
Pinot Gris 2012,"₩75,185",4.1,"['width: 15%; left: 43.9311%;', 'width: 15%; left: 9.5561%;', 'width: 15%; left: 31.1663%;']"
Riserva Trebbiano 2010,"₩96,666",4.1,"['width: 15%; left: 56.7936%;', 'width: 15%; left: 29.4534%;', 'width: 15%; left: 64.2765%;']"
Pinot Gris Alsace Réserve Personnelle 2010,"₩110,000",4.1,"['width: 15%; left: 46.1177%;', 'width: 15%; left: 25.7067%;', 'width: 15%; left: 36.3828%;']"
Eileen Hardy Chardonnay 2015,"₩250,000",4.1,"['width: 15%; left: 56.2382%;', 'width: 15%; left: 16.0587%;', 'width: 15%; left: 45.4202%;']"
Bianco 2015,"₩36,000",4.1,"['width: 15%; left: 62.8351%;', 'width: 15%; left: 51.2823%;', 'width: 15%; left: 44.0657%;']"
Sauvignon Blanc 2007,"₩51,555",4.1,"['width: 15%; left: 32.5085%;', 'width: 15%; left: 0.927747%;', 'width: 15%; left: 78.7421%;']"
Graacher Himmelreich Riesling Alte Reben GG 2017,"₩110,000",4.1,"['width: 15%; left: 38.1629%;', 'width: 15%; left: 6.62737%;', 'width: 15%; left: 81.8182%;']"
Two Princes Riesling 2017,"₩54,992",4.1,"['width: 15%; left: 37.853%;', 'width: 15%; left: 28.6394%;', 'width: 15%; left: 80.817%;']"
Graacher Domprobst Riesling GG 2018,"₩110,000",4.1,"['width: 15%; left: 43.3714%;', 'width: 15%; left: 8.60793%;', 'width: 15%; left: 84.3278%;']"
Chardonnay 2016,"₩130,000",4.1,"['width: 15%; left: 85%;', 'width: 15%; left: 20.1884%;', 'width: 15%; left: 44.2057%;']"
Single Vineyard 5182 Toru 2020,"₩21,284",4.1,[]
Riesling 2012,"₩25,000",4.1,"['width: 15%; left: 34.1382%;', 'width: 15%; left: 8.83943%;', 'width: 15%; left: 81.186%;']"
Riesling 2014,"₩70,000",4.1,"['width: 15%; left: 40.4791%;', 'width: 15%; left: 5.46826%;', 'width: 15%; left: 67.4613%;']"
Te Koko Sauvignon Blanc 2005,"₩77,333",4.1,"['width: 15%; left: 35.7345%;', 'width: 15%; left: 6.4209%;', 'width: 15%; left: 77.3682%;']"
Piesporter Riesling 2016,"₩25,778",4.1,"['width: 15%; left: 39.6398%;', 'width: 15%; left: 24.9481%;', 'width: 15%; left: 85%;']"
St. Andrews Chardonnay 2013,"₩59,718",4.1,"['width: 15%; left: 54.8495%;', 'width: 15%; left: 19.1808%;', 'width: 15%; left: 46.7905%;']"
Pessac-Léognan Blanc 2009,"₩200,000",4.1,"['width: 15%; left: 64.7821%;', 'width: 15%; left: 12.2786%;', 'width: 15%; left: 48.0324%;']"
Pinot Gris Alsace Réserve Personnelle 2011,"₩110,000",4.1,"['width: 15%; left: 46.1177%;', 'width: 15%; left: 25.7067%;', 'width: 15%; left: 36.3828%;']"
Sauvignon Blanc 2016,"₩49,407",4.0,"['width: 15%; left: 31.8884%;', 'width: 15%; left: 2.05369%;', 'width: 15%; left: 79.1979%;']"
Sauvignon Blanc 2019,"₩65,000",4.0,"['width: 15%; left: 30.4932%;', 'width: 15%; left: 1.72925%;', 'width: 15%; left: 78.8481%;']"
Chardonnay Bourbon Barrel Aged 2016,"₩42,963",4.0,"['width: 15%; left: 85%;', 'width: 15%; left: 39.1221%;', 'width: 15%; left: 42.2504%;']"
Riesling Kabinett Blue Slate 2018,"₩70,000",4.0,"['width: 15%; left: 40.2884%;', 'width: 15%; left: 27.9766%;', 'width: 15%; left: 85%;']"
Riesling Kabinett Blue Slate 2016,"₩70,000",4.0,"['width: 15%; left: 40.2884%;', 'width: 15%; left: 27.9766%;', 'width: 15%; left: 85%;']"
Riesling Kabinett Blue Slate 2017,"₩70,000",4.0,"['width: 15%; left: 40.2884%;', 'width: 15%; left: 27.9766%;', 'width: 15%; left: 85%;']"
Chardonnay 2016,"₩100,000",4.0,"['width: 15%; left: 85%;', 'width: 15%; left: 27.3873%;', 'width: 15%; left: 39.2259%;']"
Riesling Kabinett Blue Slate 2014,"₩70,000",4.0,"['width: 15%; left: 40.2884%;', 'width: 15%; left: 27.9766%;', 'width: 15%; left: 85%;']"
Casasole Orvieto Classico Amabile 2018,"₩30,000",4.0,"['width: 15%; left: 41.0417%;', 'width: 15%; left: 51.7839%;', 'width: 15%; left: 63.4287%;']"
Unánime Chardonnay 2020,"₩120,000",4.0,"['width: 15%; left: 55.4926%;', 'width: 15%; left: 15.0425%;', 'width: 15%; left: 40.0352%;']"
Grand Reserve Chardonnay 2016,"₩120,000",4.0,"['width: 15%; left: 84.9737%;', 'width: 15%; left: 34.8645%;', 'width: 15%; left: 46.5833%;']"
Riesling Kabinett Blue Slate 2012,"₩70,000",4.0,"['width: 15%; left: 40.2884%;', 'width: 15%; left: 27.9766%;', 'width: 15%; left: 85%;']"
Pinot Gris Alsace Réserve Personnelle 2014,"₩110,000",4.0,"['width: 15%; left: 46.1177%;', 'width: 15%; left: 25.7067%;', 'width: 15%; left: 36.3828%;']"
Sonoma Coast Chardonnay 2015,"₩100,000",4.0,"['width: 15%; left: 76.9298%;', 'width: 15%; left: 31.8229%;', 'width: 15%; left: 45.2676%;']"
Côté Floral 2017,"₩25,000",4.0,"['width: 15%; left: 38.7476%;', 'width: 15%; left: 6.12524%;', 'width: 15%; left: 40.5705%;']"
Chardonnay 2013,"₩120,000",4.0,"['width: 15%; left: 83.1143%;', 'width: 15%; left: 34.5983%;', 'width: 15%; left: 47.4186%;']"
Signos de Origen La Vinilla Chardonnay - Roussanne 2016,"₩58,000",4.0,[]
Chablis Premier Cru 'Vau de Vey' 2013,"₩73,037",4.0,"['width: 15%; left: 43.1758%;', 'width: 15%; left: 4.67369%;', 'width: 15%; left: 67.8891%;']"
Domaene Gobelsburg Riesling 2018,"₩42,533",4.0,"['width: 15%; left: 50.054%;', 'width: 15%; left: 3.63007%;', 'width: 15%; left: 84.4361%;']"
Langenlois Grüner Veltliner 2016,"₩55,851",4.0,"['width: 15%; left: 24.8319%;', 'width: 15%; left: 9.09634%;', 'width: 15%; left: 67.0298%;']"
Pinot Grigio de Purcari 2014,"₩34,370",4.0,[]
Graacher Domprobst Riesling GG 2016,"₩110,000",4.0,"['width: 15%; left: 43.3714%;', 'width: 15%; left: 8.60793%;', 'width: 15%; left: 84.3278%;']"
Arcurìa Etna Bianco 2016,"₩105,259",4.0,"['width: 15%; left: 64.5354%;', 'width: 15%; left: 3.02156%;', 'width: 15%; left: 41.9874%;']"
Irouleguy Herri Mina Blanc 2018,"₩99,000",4.0,[]
Chardonnay 2019,"₩30,000",4.0,"['width: 15%; left: 81.7595%;', 'width: 15%; left: 37.4972%;', 'width: 15%; left: 44.7127%;']"
Chardonnay 2011,"₩120,000",4.0,"['width: 15%; left: 83.1143%;', 'width: 15%; left: 34.5983%;', 'width: 15%; left: 47.4186%;']"
Graacher Domprobst Riesling GG 2017,"₩110,000",4.0,"['width: 15%; left: 43.3714%;', 'width: 15%; left: 8.60793%;', 'width: 15%; left: 84.3278%;']"
Southern Clays Vineyard Single Vineyard Sauvignon Blanc 2020,"₩22,512",4.0,"['width: 15%; left: 32.66%;', 'width: 15%; left: 6.04225%;', 'width: 15%; left: 77.5591%;']"
Le Merle Blanc de Château Clarke Bordeaux Blanc 2013,"₩51,555",4.0,"['width: 15%; left: 59.5111%;', 'width: 15%; left: 12.436%;', 'width: 15%; left: 43.1952%;']"
Moscato 2012,"₩40,815",4.0,[]
Pur Mineral Riesling 2016,"₩51,555",4.0,"['width: 15%; left: 34.3011%;', 'width: 15%; left: 1.0474%;', 'width: 15%; left: 79.7123%;']"
Chardonnay 2005,"₩51,555",4.0,"['width: 15%; left: 84.1967%;', 'width: 15%; left: 34.9733%;', 'width: 15%; left: 48.1498%;']"
Chardonnay 2014,"₩130,000",4.0,"['width: 15%; left: 85%;', 'width: 15%; left: 20.1884%;', 'width: 15%; left: 44.2057%;']"
Pessac-Léognan Blanc 2007,"₩200,000",4.0,"['width: 15%; left: 64.7821%;', 'width: 15%; left: 12.2786%;', 'width: 15%; left: 48.0324%;']"
Baroness Nadine 2005,"₩63,585",4.0,"['width: 15%; left: 60.1827%;', 'width: 15%; left: 15.5969%;', 'width: 15%; left: 54.4722%;']"
Reserve Chardonnay 2020,"₩42,576",4.0,"['width: 15%; left: 54.247%;', 'width: 15%; left: 6.02541%;', 'width: 15%; left: 56.7778%;']"
Single Vineyard 5182 Riesling 'M' 2013,"₩35,000",4.0,"['width: 15%; left: 33.72%;', 'width: 15%; left: 15.467%;', 'width: 15%; left: 75.0738%;']"
Shaly Loam Gewürztraminer 2013,"₩50,000",3.9,"['width: 15%; left: 66.734%;', 'width: 15%; left: 54.0618%;', 'width: 15%; left: 12.97%;']"
Gewürztraminer Alsace 2015,"₩60,000",3.9,"['width: 15%; left: 65.9611%;', 'width: 15%; left: 40.7738%;', 'width: 15%; left: 25.9059%;']"
Shaly Loam Gewürztraminer 2015,"₩50,000",3.9,"['width: 15%; left: 66.734%;', 'width: 15%; left: 54.0618%;', 'width: 15%; left: 12.97%;']"
Arneis Roero 2018,"₩42,963",3.9,"['width: 15%; left: 60.9074%;', 'width: 15%; left: 21.7138%;', 'width: 15%; left: 53.953%;']"
Villa Antinori Toscana Bianco 2018,"₩34,000",3.9,"['width: 15%; left: 40.5096%;', 'width: 15%; left: 21.2933%;', 'width: 15%; left: 65.1982%;']"
Shaly Loam Gewürztraminer 2014,"₩50,000",3.9,"['width: 15%; left: 66.734%;', 'width: 15%; left: 54.0618%;', 'width: 15%; left: 12.97%;']"
Unánime Chardonnay 2018,"₩120,000",3.9,"['width: 15%; left: 55.4926%;', 'width: 15%; left: 15.0425%;', 'width: 15%; left: 40.0352%;']"
Riesling Kabinett Blue Slate 2013,"₩70,000",3.9,"['width: 15%; left: 40.2884%;', 'width: 15%; left: 27.9766%;', 'width: 15%; left: 85%;']"
La Splendeur du Soleil Chardonnay 2018,"₩80,000",3.9,"['width: 15%; left: 76.3802%;', 'width: 15%; left: 34.698%;', 'width: 15%; left: 41.4533%;']"
Sauvignon Blanc II 2015,"₩51,512",3.9,"['width: 15%; left: 22.1649%;', 'width: 15%; left: 4.80653%;', 'width: 15%; left: 76.412%;']"
Chardonnay 2017,"₩30,000",3.9,"['width: 15%; left: 81.7595%;', 'width: 15%; left: 37.4972%;', 'width: 15%; left: 44.7127%;']"
Omaka Reserve Chardonnay 2018,"₩29,473",3.9,"['width: 15%; left: 55.7277%;', 'width: 15%; left: 8.00113%;', 'width: 15%; left: 56.5612%;']"
Unánime Chardonnay 2017,"₩120,000",3.9,"['width: 15%; left: 55.4926%;', 'width: 15%; left: 15.0425%;', 'width: 15%; left: 40.0352%;']"
Chablis Sainte Claire Vieilles Vignes 2013,"₩60,148",3.9,"['width: 15%; left: 42.8167%;', 'width: 15%; left: 2.51133%;', 'width: 15%; left: 68.7632%;']"
Gewürztraminer 2018,"₩25,778",3.9,"['width: 15%; left: 63.2115%;', 'width: 15%; left: 54.7589%;', 'width: 15%; left: 21.5112%;']"
Bin 90 Moscato 2018,"₩30,000",3.9,[]
Pecorello 2017,"₩38,666",3.9,"['width: 15%; left: 59.8907%;', 'width: 15%; left: 8.65991%;', 'width: 15%; left: 35.5186%;']"
Riesling Kabinett Blue Slate 2011,"₩70,000",3.9,"['width: 15%; left: 40.2884%;', 'width: 15%; left: 27.9766%;', 'width: 15%; left: 85%;']"
Sauvignon Blanc 2011,"₩42,963",3.9,"['width: 15%; left: 32.8175%;', 'width: 15%; left: 0.948515%;', 'width: 15%; left: 79.1482%;']"
Pinot Gris Alsace Réserve Personnelle 2007,"₩110,000",3.9,"['width: 15%; left: 46.1177%;', 'width: 15%; left: 25.7067%;', 'width: 15%; left: 36.3828%;']"
Côté Floral 2015,"₩25,000",3.9,"['width: 15%; left: 38.7476%;', 'width: 15%; left: 6.12524%;', 'width: 15%; left: 40.5705%;']"
Chardonnay 2007,"₩40,815",3.9,"['width: 15%; left: 64.4844%;', 'width: 15%; left: 44.5343%;', 'width: 15%; left: 13.8218%;']"
Chardonnay 2011,"₩32,222",3.9,"['width: 15%; left: 85%;', 'width: 15%; left: 39.3968%;', 'width: 15%; left: 44.7214%;']"
Max Chardonnay 2018,"₩44,000",3.9,"['width: 15%; left: 59.9206%;', 'width: 15%; left: 30.8453%;', 'width: 15%; left: 36.2307%;']"
Côté Floral 2013,"₩25,000",3.9,"['width: 15%; left: 38.7476%;', 'width: 15%; left: 6.12524%;', 'width: 15%; left: 40.5705%;']"
Sauvignon Blanc 2014,"₩32,222",3.9,"['width: 15%; left: 29.7483%;', 'width: 15%; left: 0px;', 'width: 15%; left: 79.1638%;']"
Gewürztraminer 2018,"₩50,000",3.9,"['width: 15%; left: 65.4637%;', 'width: 15%; left: 54.2479%;', 'width: 15%; left: 13.6902%;']"
Hawke's Bay Reserve Chardonnay 2020,"₩31,930",3.9,"['width: 15%; left: 55.6211%;', 'width: 15%; left: 5.52166%;', 'width: 15%; left: 51.6518%;']"
Gewürztraminer 2017,"₩50,000",3.9,"['width: 15%; left: 65.4637%;', 'width: 15%; left: 54.2479%;', 'width: 15%; left: 13.6902%;']"
HRB Chardonnay 2017,"₩90,000",3.9,"['width: 15%; left: 58.849%;', 'width: 15%; left: 8.87538%;', 'width: 15%; left: 46.6693%;']"
Pessac-Léognan Blanc 2011,"₩200,000",3.9,"['width: 15%; left: 64.7821%;', 'width: 15%; left: 12.2786%;', 'width: 15%; left: 48.0324%;']"
Riesling 2012,"₩64,444",3.9,"['width: 15%; left: 43.2122%;', 'width: 15%; left: 5.06277%;', 'width: 15%; left: 68.312%;']"
Wehlener Sonnenuhr Riesling Kabinett 2004,"₩85,925",3.9,"['width: 15%; left: 38.3887%;', 'width: 15%; left: 28.3583%;', 'width: 15%; left: 83.3771%;']"
Graacher Domprobst Riesling GG 2015,"₩110,000",3.9,"['width: 15%; left: 43.3714%;', 'width: 15%; left: 8.60793%;', 'width: 15%; left: 84.3278%;']"
Blanco de La Casa 2016,"₩70,000",3.9,[]
Chardonnay II 2015,"₩60,105",3.9,"['width: 15%; left: 48.134%;', 'width: 15%; left: 0px;', 'width: 15%; left: 56.1079%;']"
Gewürztraminer 2016,"₩50,000",3.9,"['width: 15%; left: 65.4637%;', 'width: 15%; left: 54.2479%;', 'width: 15%; left: 13.6902%;']"
Keltern Vineyard Single Vineyard Chardonnay 2016,"₩70,420",3.9,"['width: 15%; left: 53.1932%;', 'width: 15%; left: 4.04383%;', 'width: 15%; left: 45.1004%;']"
Eileen Hardy Chardonnay 2010,"₩250,000",3.9,"['width: 15%; left: 56.2382%;', 'width: 15%; left: 16.0587%;', 'width: 15%; left: 45.4202%;']"
Grand Reserve Chardonnay 2006,"₩120,000",3.9,"['width: 15%; left: 84.9737%;', 'width: 15%; left: 34.8645%;', 'width: 15%; left: 46.5833%;']"
Waitaki Vineyard Riesling 2020,"₩24,560",3.9,"['width: 15%; left: 31.0723%;', 'width: 15%; left: 14.259%;', 'width: 15%; left: 77.8299%;']"
Riesling 2013,"₩70,000",3.9,"['width: 15%; left: 40.4791%;', 'width: 15%; left: 5.46826%;', 'width: 15%; left: 67.4613%;']"
Godfrey's Creek Reserve Gewürztraminer 2014,"₩23,741",3.9,[]
Chardonnay 2015,"₩30,074",3.9,"['width: 15%; left: 40.1887%;', 'width: 15%; left: 0.60596%;', 'width: 15%; left: 47.1258%;']"
Single Vineyard 5182 Riesling 'M' 2014,"₩35,000",3.9,"['width: 15%; left: 33.72%;', 'width: 15%; left: 15.467%;', 'width: 15%; left: 75.0738%;']"
Barrique Sauvignon Blanc 2016,"₩21,284",3.9,"['width: 15%; left: 40.7189%;', 'width: 15%; left: 9.45039%;', 'width: 15%; left: 70.0496%;']"
Finca La Reñana Blanco Fermentado en Barrica 2013,"₩47,259",3.9,"['width: 15%; left: 73.092%;', 'width: 15%; left: 20.9906%;', 'width: 15%; left: 51.2872%;']"
Shaly Loam Gewürztraminer 2012,"₩50,000",3.8,"['width: 15%; left: 66.734%;', 'width: 15%; left: 54.0618%;', 'width: 15%; left: 12.97%;']"
Sauvignon Blanc 2017,"₩65,000",3.8,"['width: 15%; left: 30.4932%;', 'width: 15%; left: 1.72925%;', 'width: 15%; left: 78.8481%;']"
Bourgogne Chardonnay 2018,"₩45,000",3.8,"['width: 15%; left: 62.3071%;', 'width: 15%; left: 0.388955%;', 'width: 15%; left: 48.5981%;']"
Basa Blanco 2016,"₩34,370",3.8,"['width: 15%; left: 21.4184%;', 'width: 15%; left: 22.1738%;', 'width: 15%; left: 51.3913%;']"
Domaene Gobelsburg Grüner Veltliner 2019,"₩37,807",3.8,"['width: 15%; left: 20.2136%;', 'width: 15%; left: 0.52021%;', 'width: 15%; left: 68.1216%;']"
Sauvignon Blanc 2018,"₩65,000",3.8,"['width: 15%; left: 30.4932%;', 'width: 15%; left: 1.72925%;', 'width: 15%; left: 78.8481%;']"
Gewürztraminer 2019,"₩50,000",3.8,"['width: 15%; left: 65.4637%;', 'width: 15%; left: 54.2479%;', 'width: 15%; left: 13.6902%;']"
Grand Reserve Chardonnay 2014,"₩120,000",3.8,"['width: 15%; left: 84.9737%;', 'width: 15%; left: 34.8645%;', 'width: 15%; left: 46.5833%;']"
Riesling Kabinett Blue Slate 2015,"₩70,000",3.8,"['width: 15%; left: 40.2884%;', 'width: 15%; left: 27.9766%;', 'width: 15%; left: 85%;']"
Chablis 2012,"₩62,296",3.8,"['width: 15%; left: 41.2684%;', 'width: 15%; left: 0px;', 'width: 15%; left: 67.8779%;']"
Aconcagua Costa Sauvignon Blanc 2015,"₩75,000",3.8,"['width: 15%; left: 42.4792%;', 'width: 15%; left: 0.680722%;', 'width: 15%; left: 67.8395%;']"
Merì Vermentino di Sardegna 2017,"₩36,518",3.8,"['width: 15%; left: 59.6399%;', 'width: 15%; left: 6.7002%;', 'width: 15%; left: 39.1208%;']"
Shaly Loam Gewürztraminer 2010,"₩50,000",3.8,"['width: 15%; left: 66.734%;', 'width: 15%; left: 54.0618%;', 'width: 15%; left: 12.97%;']"
Les Princes Abbés Pinot Gris Alsace 2014,"₩40,815",3.8,"['width: 15%; left: 42.3096%;', 'width: 15%; left: 23.459%;', 'width: 15%; left: 38.7966%;']"
Chardonnay 2016,"₩30,000",3.8,"['width: 15%; left: 81.7595%;', 'width: 15%; left: 37.4972%;', 'width: 15%; left: 44.7127%;']"
Shaly Loam Gewürztraminer 2011,"₩50,000",3.8,"['width: 15%; left: 66.734%;', 'width: 15%; left: 54.0618%;', 'width: 15%; left: 12.97%;']"
Grand Reserve Chardonnay 2010,"₩120,000",3.8,"['width: 15%; left: 84.9737%;', 'width: 15%; left: 34.8645%;', 'width: 15%; left: 46.5833%;']"
Cool Coast Sauvignon Blanc 2012,"₩47,259",3.8,"['width: 15%; left: 43.778%;', 'width: 15%; left: 5.48965%;', 'width: 15%; left: 66.4995%;']"
Aconcagua Costa Sauvignon Blanc 2019,"₩75,000",3.8,"['width: 15%; left: 42.4792%;', 'width: 15%; left: 0.680722%;', 'width: 15%; left: 67.8395%;']"
Riesling Kabinett Blue Slate 2019,"₩60,000",3.8,"['width: 15%; left: 40.2884%;', 'width: 15%; left: 27.9766%;', 'width: 15%; left: 85%;']"
Talinay Coastal Limestone Vineyard Sauvignon Blanc 2013,"₩63,585",3.8,"['width: 15%; left: 42.8859%;', 'width: 15%; left: 0.406477%;', 'width: 15%; left: 70.7276%;']"
Platinum Riesling 2016,"₩23,629",3.8,"['width: 15%; left: 39.6001%;', 'width: 15%; left: 32.0993%;', 'width: 15%; left: 84.5735%;']"
Pessac-Léognan Blanc (Grand Cru Classé de Graves) 2011,"₩135,332",3.8,"['width: 15%; left: 63.313%;', 'width: 15%; left: 14.911%;', 'width: 15%; left: 41.8528%;']"
Côté Floral 2018,"₩25,000",3.8,"['width: 15%; left: 38.7476%;', 'width: 15%; left: 6.12524%;', 'width: 15%; left: 40.5705%;']"
